Entity;Life expectancy - Sex: female - Age: at birth - Variant: estimates;Life expectancy - Sex: male - Age: at birth - Variant: estimates;Population - Sex: all - Age: all - Variant: estimates ;;;Continent
Afghanistan;62.4;59.3;28189672;;;
Albania;80.7;75.5;2913402;;;
Algeria;74.9;72.8;35856348;;;
American Samoa;74.3;70;54871;;;
Andorra;85.4;80.5;71542;;;
Angola;59;54.4;23364196;;;
Anguilla;81.2;74.5;13192;;;
Antigua and Barbuda;79.4;74;85710;;;
Argentina;78.8;72.5;41100124;;;
Armenia;77.4;68.6;2946296;;;
Aruba;78.6;72.1;100354;;;
Australia;84.2;79.8;22019166;;;
Austria;83.1;77.7;8362829;;;
Azerbaijan;72.8;66.3;9237203;;;
Bahamas;76.1;69.3;373277;;;
Bahrain;80;77.7;1213655;;;
Bangladesh;70.3;67.2;148391140;;;
Barbados;77.7;73.6;274717;;;
Belarus;77;65.5;9731426;;;
Belgium;82.6;77.4;10877948;;;
Belize;75.4;69.6;322115;;;
Benin;59.7;57;9445716;;;
Bermuda;85.3;75.9;63466;;;
Bhutan;70.1;67;705523;;;
Bolivia;68.7;63.8;10223277;;;
Bonaire Sint Eustatius and Saba;78.3;72.8;20245;;;
Bosnia and Herzegovina;79.7;74.3;3811093;;;
Botswana;61.8;58.1;2091666;;;
Brazil;76.6;69.8;196353500;;;
British Virgin Islands;78.2;72.9;27578;;;
Brunei;77.1;72.8;396064;;;
Bulgaria;77.4;70.4;7592271;;;
Burkina Faso;57.9;55;16116851;;;
Burundi;58.4;55.7;9126612;;;
Cambodia;69.8;65.4;14363534;;;
Cameroon;58;55.2;19878044;;;
Canada;83.5;79.1;33963416;;;
Cape Verde;78.1;69;521219;;;
Cayman Islands;78.8;73;54095;;;
Central African Republic;50.5;48.1;4660066;;;
Chad;50.8;48.4;11894734;;;
Chile;81.2;75.7;17004166;;;
China;78.3;73.1;1348191400;;;
Colombia;78.3;71.8;44816104;;;
Comoros;63.1;59.3;656032;;;
Congo;62.8;60.6;4437883;;;
Cook Islands;77.8;69.9;17237;;;
Costa Rica;81.1;76.3;4622250;;;
Cote d'Ivoire;56.2;53.9;21120040;;;
Croatia;80;73.6;4368680;;;
Cuba;80;75.5;11290420;;;
Curacao;78;71.4;159392;;;
Cyprus;82;77.4;1129693;;;
Czechia;80.6;74.4;10464750;;;
Democratic Republic of Congo;58;54.8;66391260;;;
Denmark;81.3;77.1;5550850;;;
Djibouti;62.3;58.3;919206;;;
Dominica;74.9;68.7;68775;;;
Dominican Republic;75.7;68.9;9775756;;;
Ecuador;78.5;72.5;14989581;;;
Egypt;72.3;67.1;87252420;;;
El Salvador;76.2;67.2;6114039;;;
Equatorial Guinea;59.6;56.3;1094538;;;
Eritrea;65.5;62;3147733;;;
Estonia;80.4;70.7;1331535;;;
Eswatini;48.3;44.9;1099926;;;
Ethiopia;61.8;57.7;89237800;;;
Faeroe Islands;78.9;75.7;48432;;;
Falkland Islands;79.8;75.9;3206;;;
Fiji;69.3;65.5;905176;;;
Finland;83.2;76.7;5363279;;;
France;84.7;78;62444570;;;
French Guiana;79.1;72.8;228469;;;
French Polynesia;83.8;78.6;283795;;;
Gabon;65.8;62.1;1711117;;;
Gambia;61.6;59.8;1937284;;;
Georgia;76.6;67.6;3836834;;;
Germany;82.6;77.4;81325090;;;
Ghana;62.5;59.8;25574722;;;
Gibraltar;84.1;77.8;31289;;;
Greece;83.4;77.7;11033784;;;
Greenland;73.8;67.8;56374;;;
Grenada;77.6;72.5;114058;;;
Guadeloupe;83.9;76.9;403073;;;
Guam;80.5;73.6;164916;;;
Guatemala;74.3;67.6;14543126;;;
Guernsey;84.4;80.3;60811;;;
Guinea;57.8;55.5;10270728;;;
Guinea-Bissau;58.4;53.9;1567226;;;
Guyana;70.2;63.6;747937;;;
Haiti;46.3;45.8;9842883;;;
Honduras;73.3;69;8450936;;;
Hong Kong;85.9;80.2;7132437;;;
Hungary;78.3;70.6;9986832;;;
Iceland;83.8;79.6;318346;;;
India;68.6;65.3;1240613600;;;
Indonesia;70.4;66.9;244016180;;;
Iran;75.7;70.6;75373864;;;
Iraq;70.1;63.9;31264880;;;
Ireland;82.7;78.3;4524581;;;
Isle of Man;81.4;76.6;83844;;;
Israel;83.6;79.8;7328439;;;
Italy;84.5;79.5;59822452;;;
Jamaica;74.7;70.6;2733904;;;
Japan;86.2;79.5;128105430;;;
Jersey;82.5;78;96164;;;
Jordan;76.1;72.1;6931263;;;
Kazakhstan;72.5;63.6;16627839;;;
Kenya;62.4;58.9;41517896;;;
Kiribati;66.6;63.2;108011;;;
Kosovo;80.3;75.1;1792559;;;
Kuwait;80.1;76.4;2943364;;;
Kyrgyzstan;72.2;64.3;5483781;;;
Laos;66.2;61.9;6323425;;;
Latvia;77.9;67.8;2101537;;;
Lebanon;79.9;76.1;4995799;;;
Lesotho;48.2;43.2;2022752;;;
Liberia;60.6;58.2;4019958;;;
Libya;74.9;70.2;6491991;;;
Liechtenstein;84.3;79.5;35948;;;
Lithuania;78.8;67.9;3139021;;;
Luxembourg;83.2;77.9;507075;;;
Macao;86.2;80;557307;;;
Madagascar;64.6;61.2;21731052;;;
Malawi;58.4;54.3;14718426;;;
Malaysia;77.1;72.1;28717728;;;
Maldives;78.8;76.8;361579;;;
Mali;57.3;55.5;15529183;;;
Malta;83.7;79.6;418758;;;
Marshall Islands;65.1;61.7;53431;;;
Martinique;84.7;78.1;392183;;;
Mauritania;64.7;61.5;3419462;;;
Mauritius;77.6;70.6;1283347;;;
Mayotte;80.4;74.6;211794;;;
Mexico;77.1;71.3;112532400;;;
Micronesia (country);74.4;68.2;107606;;;
Moldova;73.8;65;3678186;;;
Monaco;86.7;82.5;33203;;;
Mongolia;71.8;63;2702527;;;
Montenegro;78.9;73.3;631048;;;
Montserrat;75.5;73.3;4960;;;
Morocco;72.5;69.2;32464866;;;
Mozambique;55.8;52.4;23073732;;;
Myanmar;66.2;60.6;49390988;;;
Namibia;58.7;53.3;2099275;;;
Nauru;63.5;56.5;10262;;;
Nepal;68.6;65.1;27161572;;;
Netherlands;82.7;78.8;16617121;;;
New Caledonia;82.6;74.3;261435;;;
New Zealand;83;79.2;4346345;;;
Nicaragua;75.1;68.9;5855736;;;
Niger;59;57.7;16647545;;;
Nigeria;51.4;50.5;160952860;;;
Niue;70.5;66.6;1838;;;
North Korea;73.5;66.5;24686436;;;
North Macedonia;77.5;72.8;2093828;;;
Northern Mariana Islands;79.4;75.8;54109;;;
Norway;83.2;78.8;4889747;;;
Oman;78.5;74.6;2881915;;;
Pakistan;66.9;62.3;194454500;;;
Palau;68.7;63;18563;;;
Palestine;75.1;70.9;3992283;;;
Panama;79.7;73.3;3623622;;;
Papua New Guinea;65.3;61.3;7583269;;;
Paraguay;74.8;69.2;5768618;;;
Peru;75.9;71.6;29229576;;;
Philippines;72.4;69.1;94636700;;;
Poland;80.5;72.2;38597356;;;
Portugal;83.1;76.8;10588401;;;
Puerto Rico;82.1;74;3717920;;;
Qatar;80.5;77.4;1713512;;;
Reunion;83.4;76.3;890144;;;
Romania;77.7;70.4;20335212;;;
Russia;75.3;63.5;143242600;;;
Rwanda;64.2;60.7;10309032;;;
Saint Barthlemy;81.8;75.4;9011;;;
Saint Helena;80.3;73.4;5338;;;
Saint Kitts and Nevis;74.4;68.4;47429;;;
Saint Lucia;75.7;69.9;170950;;;
Saint Martin (French part);81.8;75.4;36478;;;
Saint Pierre and Miquelon;81;72.9;6075;;;
Saint Vincent and the Grenadines;77.6;72.2;109324;;;
Samoa;75;69.7;194686;;;
San Marino;84.3;80.9;31631;;;
Sao Tome and Principe;67.8;62.9;182154;;;
Saudi Arabia;77.6;74.5;29411930;;;
Senegal;66.3;62.8;12530128;;;
Serbia;77.3;71.4;7653749;;;
Seychelles;77.6;68.8;92424;;;
Sierra Leone;54.5;52.9;6436699;;;
Singapore;84;79.3;5163585;;;
Sint Maarten (Dutch part);78;72.5;33056;;;
Slovakia;79.2;71.7;5396428;;;
Slovenia;82.7;76.5;2057294;;;
Small Island Developing States (SIDS);69.3;65.2;65870836;;;
Solomon Islands;70.6;67.1;540402;;;
Somalia;52.5;48.7;12026650;;;
South Africa;61.3;56.1;51784930;;;
South Korea;84.2;77.1;48813036;;;
South Sudan;55.8;53.7;9714425;;;
Spain;85;79;46572776;;;
Sri Lanka;77.6;69.2;20668556;;;
Sudan;65.5;60.7;33739932;;;
Suriname;73.6;66.5;546085;;;
Sweden;83.5;79.5;9381722;;;
Switzerland;84.4;80;7822444;;;
Syria;76.7;71.4;22337558;;;
Taiwan;82.6;76.1;23083086;;;
Tajikistan;70.4;65.4;7621785;;;
Tanzania;61.9;58.4;45110532;;;
Thailand;80.4;72.1;68270490;;;
Timor;67;63.8;1088492;;;
Togo;57.4;57.2;6571862;;;
Tokelau;74.6;72.8;1389;;;
Tonga;73.4;67.6;107401;;;
Trinidad and Tobago;76.1;69.3;1410297;;;
Tunisia;78.6;72.6;10895063;;;
Turkey;78.2;71.9;73195350;;;
Turkmenistan;71.6;64.9;5267975;;;
Turks and Caicos Islands;79.1;73.7;29751;;;
Tuvalu;67.7;60.6;10570;;;
Uganda;58.8;55.2;32341724;;;
Ukraine;75.4;65.7;45683024;;;
United Arab Emirates;80.2;76.5;8481775;;;
United Kingdom;82.3;78.4;62760050;;;
United States;81.2;76.3;311182850;;;
United States Virgin Islands;77.8;69.2;106154;;;
Uruguay;80.9;72.6;3352653;;;
Uzbekistan;71.8;66.7;28614234;;;
Vanuatu;72.1;67.6;245464;;;
Vatican;83.8;79.1;100;;;
Venezuela;77.1;68.9;28715026;;;
Vietnam;78.3;68.8;87411016;;;
Wallis and Futuna;78.7;72.8;13167;;;
Western Sahara;69.3;66;413307;;;
Yemen;69.4;65.2;24743944;;;
Zambia;58.5;54.9;13792095;;;
Zimbabwe;52.2;48.9;12839774;;;
